cod_mpio;añodeasignación;hogares_mpio;municipio;hogares_subsidio;proporcion_AB;treatment;tasa_subsidio;treatment_dummy;post;did
19698;2019;36844;SANTANDER DE QUILICHAO;152;1;0;4;;0;0
19698;2020;37944;SANTANDER DE QUILICHAO;80;1;0;2;;0;0
19698;2021;39002;SANTANDER DE QUILICHAO;202;1;0;5;;0;0
19698;2022;40088;SANTANDER DE QUILICHAO;71;1;0;2;;0;0
19698;2023;41211;SANTANDER DE QUILICHAO;128;1;0;3;;1;0
19698;2024;42231;SANTANDER DE QUILICHAO;18;1;0;0;;1;0
20001;2019;143041;VALLEDUPAR;568;1;0;4;0;0;0
20001;2020;150700;VALLEDUPAR;742;1;0;5;0;0;0
20001;2021;156524;VALLEDUPAR;1079;1;0;7;0;0;0
20001;2022;161639;VALLEDUPAR;1039;1;0;6;0;0;0
20001;2023;166723;VALLEDUPAR;1338;1;0;8;0;1;0
20001;2024;171861;VALLEDUPAR;1339;1;0;8;0;1;0
20011;2019;36396;AGUACHICA;18;1;0;0;;0;0
20011;2020;38307;AGUACHICA;17;1;0;0;;0;0
20011;2021;39801;AGUACHICA;27;1;0;1;;0;0
20011;2022;41105;AGUACHICA;16;1;0;0;;0;0
20011;2023;42389;AGUACHICA;12;1;0;0;;1;0
20011;2024;43718;AGUACHICA;30;1;0;1;;1;0
20621;2019;8393;LA PAZ;6;1;0;1;1;0;0
20621;2020;8768;LA PAZ;1;1;0;0;1;0;0
20621;2021;9096;LA PAZ;2;1;0;0;1;0;0
20621;2022;9383;LA PAZ;11;1;0;1;1;0;0
20621;2023;9666;LA PAZ;25;1;0;3;1;1;0
20621;2024;9964;LA PAZ;15;1;0;2;1;1;0
23001;2019;152142;MONTERÍA;307;1;0;2;;0;0
23001;2020;157107;MONTERÍA;308;1;0;2;;0;0
23001;2021;161659;MONTERÍA;497;1;0;3;;0;0
23001;2022;166095;MONTERÍA;489;1;0;3;;0;0
23001;2023;170556;MONTERÍA;624;1;0;4;;1;0
23001;2024;174333;MONTERÍA;365;1;0;2;;1;0
23162;2019;34626;CERETÉ;33;1;0;1;;0;0
23162;2020;35612;CERETÉ;26;1;0;1;;0;0
23162;2021;36551;CERETÉ;59;1;0;2;;0;0
23162;2022;37470;CERETÉ;101;1;0;3;;0;0
23162;2023;38398;CERETÉ;108;1;0;3;;1;0
23162;2024;39264;CERETÉ;108;1;0;3;;1;0
23417;2019;36697;LORICA;1;1;0;0;;0;0
23417;2020;37573;LORICA;3;1;0;0;;0;0
23417;2021;38530;LORICA;1;1;0;0;;0;0
23417;2022;39466;LORICA;13;1;0;0;;0;0
23417;2023;40409;LORICA;12;1;0;0;;1;0
23417;2024;41348;LORICA;11;1;0;0;;1;0
23660;2019;33825;SAHAGÚN;1;1;0;0;;0;0
23660;2020;34758;SAHAGÚN;11;1;0;0;;0;0
23660;2021;35648;SAHAGÚN;56;1;0;2;;0;0
23660;2022;36521;SAHAGÚN;12;1;0;0;;0;0
23660;2023;37404;SAHAGÚN;9;1;0;0;;1;0
23660;2024;38271;SAHAGÚN;41;1;0;1;;1;0
25126;2019;28580;CAJICÁ;17;0;0;1;0;0;0
25126;2020;30643;CAJICÁ;69;0;0;2;0;0;0
25126;2021;32327;CAJICÁ;47;0;0;1;0;0;0
25126;2022;33856;CAJICÁ;84;0;0;2;0;0;0
25126;2023;35359;CAJICÁ;46;0;0;1;0;1;0
25126;2024;36933;CAJICÁ;29;0;0;1;0;1;0
25175;2019;47653;CHÍA;32;0;0;1;0;0;0
25175;2020;51157;CHÍA;5;0;0;0;0;0;0
25175;2021;53987;CHÍA;188;0;0;3;0;0;0
25175;2022;56554;CHÍA;124;0;0;2;0;0;0
25175;2023;59075;CHÍA;292;0;0;5;0;1;0
25175;2024;61881;CHÍA;329;0;0;5;0;1;0
25224;2019;2321;CUCUNUBÁ;22;0;0;9;1;0;0
25224;2020;2432;CUCUNUBÁ;3;0;0;1;1;0;0
25224;2021;2561;CUCUNUBÁ;14;0;0;5;1;0;0
25224;2022;2676;CUCUNUBÁ;2;0;0;1;1;0;0
25224;2023;2790;CUCUNUBÁ;13;0;0;5;1;1;0
25224;2024;2871;CUCUNUBÁ;18;0;0;6;1;1;0
25260;2019;7919;EL ROSAL;17;0;0;2;;0;0
25260;2020;8508;EL ROSAL;2;0;0;0;;0;0
25260;2021;8982;EL ROSAL;55;0;0;6;;0;0
25260;2022;9413;EL ROSAL;161;0;0;17;;0;0
25260;2023;9837;EL ROSAL;332;0;0;34;;1;0
25260;2024;10328;EL ROSAL;241;0;0;23;;1;0
25269;2019;48689;FACATATIVÁ;2;0;0;0;0;0;0
25269;2020;52080;FACATATIVÁ;1;0;0;0;0;0;0
25269;2021;54967;FACATATIVÁ;47;0;0;1;0;0;0
25269;2022;57608;FACATATIVÁ;47;0;0;1;0;0;0
25269;2023;60211;FACATATIVÁ;3;0;0;0;0;1;0
25269;2024;63206;FACATATIVÁ;3;0;0;0;0;1;0
25286;2019;32669;FUNZA;1;0;0;0;0;0;0
25286;2020;35082;FUNZA;17;0;0;0;0;0;0
25286;2021;37041;FUNZA;12;0;0;0;0;0;0
25286;2022;38832;FUNZA;4;0;0;0;0;0;0
25286;2023;40599;FUNZA;122;0;0;3;0;1;0
25286;2024;42591;FUNZA;211;0;0;5;0;1;0
25290;2019;53059;FUSAGASUGÁ;19;0;0;0;0;0;0
25290;2020;56640;FUSAGASUGÁ;76;0;0;1;0;0;0
25290;2021;59791;FUSAGASUGÁ;41;0;0;1;0;0;0
25290;2022;62652;FUSAGASUGÁ;97;0;0;2;0;0;0
25290;2023;65457;FUSAGASUGÁ;79;0;0;1;0;1;0
25290;2024;68548;FUSAGASUGÁ;48;0;0;1;0;1;0
25295;2019;5929;GACHANCIPÁ;9;0;0;2;;0;0
25295;2020;6378;GACHANCIPÁ;9;0;0;1;;0;0
25295;2021;6732;GACHANCIPÁ;248;0;0;37;;0;0
25295;2022;7050;GACHANCIPÁ;82;0;0;12;;0;0
25295;2023;7361;GACHANCIPÁ;105;0;0;14;;1;0
25295;2024;7692;GACHANCIPÁ;16;0;0;2;;1;0
25307;2019;40060;GIRARDOT;26;1;0;1;;0;0
25307;2020;42353;GIRARDOT;23;1;0;1;;0;0
25307;2021;44724;GIRARDOT;189;1;0;4;;0;0
25307;2022;46876;GIRARDOT;464;1;0;10;;0;0
25307;2023;48976;GIRARDOT;123;1;0;3;;1;0
25307;2024;51196;GIRARDOT;63;1;0;1;;1;0
25430;2019;39042;MADRID;431;0;0;11;0;0;0
25430;2020;41962;MADRID;882;0;0;21;0;0;0
25430;2021;44289;MADRID;1374;0;0;31;0;0;0
25430;2022;46419;MADRID;671;0;0;14;0;0;0
25430;2023;48517;MADRID;347;0;0;7;0;1;0
25430;2024;51014;MADRID;329;0;0;6;0;1;0
25473;2019;45782;MOSQUERA;23;0;0;1;0;0;0
25473;2020;49565;MOSQUERA;69;0;0;1;0;0;0
25473;2021;52329;MOSQUERA;292;0;0;6;0;0;0
25473;2022;54858;MOSQUERA;34;0;0;1;0;0;0
25473;2023;57343;MOSQUERA;417;0;0;7;0;1;0
25473;2024;60280;MOSQUERA;135;0;0;2;0;1;0
25612;2019;5881;RICAURTE;19;0;0;3;;0;0
25612;2020;6268;RICAURTE;38;0;0;6;;0;0
25612;2021;6607;RICAURTE;104;0;0;16;;0;0
25612;2022;6908;RICAURTE;179;0;0;26;;0;0
25612;2023;7202;RICAURTE;46;0;0;6;;1;0
25612;2024;7503;RICAURTE;69;0;0;9;;1;0
25743;2019;8070;SILVANIA;11;1;0;1;1;0;0
25743;2020;8483;SILVANIA;4;1;0;0;1;0;0
25743;2021;8925;SILVANIA;5;1;0;1;1;0;0
25743;2022;9321;SILVANIA;1;1;0;0;1;0;0
25743;2023;9712;SILVANIA;2;1;0;0;1;1;0
25743;2024;10038;SILVANIA;1;1;0;0;1;1;0
25754;2019;232390;SOACHA;1319;1;0;6;0;0;0
25754;2020;250524;SOACHA;2336;1;0;9;0;0;0
25754;2021;264549;SOACHA;5698;1;0;22;0;0;0
25754;2022;277352;SOACHA;3349;1;0;12;0;0;0
25754;2023;289928;SOACHA;1261;1;0;4;0;1;0
25754;2024;304522;SOACHA;724;1;0;2;0;1;0
25817;2019;14055;TOCANCIPÁ;15;0;0;1;0;0;0
25817;2020;15096;TOCANCIPÁ;312;0;0;21;0;0;0
25817;2021;15916;TOCANCIPÁ;2060;0;0;129;0;0;0
25817;2022;16649;TOCANCIPÁ;1209;0;0;73;0;0;0
25817;2023;17369;TOCANCIPÁ;158;0;0;9;0;1;0
25817;2024;18083;TOCANCIPÁ;142;0;0;8;0;1;0
25899;2019;43554;ZIPAQUIRÁ;40;0;0;1;0;0;0
25899;2020;46572;ZIPAQUIRÁ;111;0;0;2;0;0;0
25899;2021;49123;ZIPAQUIRÁ;198;0;0;4;0;0;0
25899;2022;51453;ZIPAQUIRÁ;561;0;0;11;0;0;0
25899;2023;53753;ZIPAQUIRÁ;357;0;0;7;0;1;0
25899;2024;56233;ZIPAQUIRÁ;393;0;0;7;0;1;0
41001;2019;113849;NEIVA;127;1;0;1;0;0;0
41001;2020;116792;NEIVA;313;1;0;3;0;0;0
41001;2021;119800;NEIVA;685;1;0;6;0;0;0
41001;2022;122831;NEIVA;551;1;0;4;0;0;0
41001;2023;125887;NEIVA;669;1;0;5;0;1;0
41001;2024;128140;NEIVA;472;1;0;4;0;1;0
41298;2019;22805;GARZÓN;4;1;0;0;;0;0
41298;2020;23406;GARZÓN;4;1;0;0;;0;0
41298;2021;23957;GARZÓN;22;1;0;1;;0;0
41298;2022;24508;GARZÓN;22;1;0;1;;0;0
41298;2023;25065;GARZÓN;7;1;0;0;;1;0
41298;2024;25545;GARZÓN;12;1;0;0;;1;0
41396;2019;19603;LA PLATA;23;1;0;1;;0;0
41396;2020;20093;LA PLATA;36;1;0;2;;0;0
41396;2021;20549;LA PLATA;30;1;0;1;;0;0
41396;2022;21002;LA PLATA;36;1;0;2;;0;0
41396;2023;21460;LA PLATA;90;1;0;4;;1;0
41396;2024;21867;LA PLATA;96;1;0;4;;1;0
41524;2019;8593;PALERMO;17;1;0;2;1;0;0
41524;2020;8805;PALERMO;122;1;0;14;1;0;0
41524;2021;9004;PALERMO;312;1;0;35;1;0;0
41524;2022;9205;PALERMO;386;1;0;42;1;0;0
41524;2023;9410;PALERMO;264;1;0;28;1;1;0
41524;2024;9587;PALERMO;260;1;0;27;1;1;0
41551;2019;37332;PITALITO;142;1;0;4;;0;0
41551;2020;38442;PITALITO;78;1;0;2;;0;0
41551;2021;39341;PITALITO;200;1;0;5;;0;0
41551;2022;40251;PITALITO;289;1;0;7;;0;0
41551;2023;41173;PITALITO;210;1;0;5;;1;0
41551;2024;41948;PITALITO;481;1;0;11;;1;0
44001;2019;56074;RIOHACHA;3;1;0;0;;0;0
44001;2020;59144;RIOHACHA;7;1;0;0;;0;0
44001;2021;61952;RIOHACHA;7;1;0;0;;0;0
44001;2022;64401;RIOHACHA;1;1;0;0;;0;0
44001;2023;66855;RIOHACHA;6;1;0;0;;1;0
44001;2024;69380;RIOHACHA;39;1;0;1;;1;0
44650;2019;14093;SAN JUAN DEL CESAR;9;1;0;1;1;0;0
44650;2020;14722;SAN JUAN DEL CESAR;10;1;0;1;1;0;0
44650;2021;15413;SAN JUAN DEL CESAR;7;1;0;0;1;0;0
44650;2022;16017;SAN JUAN DEL CESAR;37;1;0;2;1;0;0
44650;2023;16625;SAN JUAN DEL CESAR;46;1;0;3;1;1;0
44650;2024;17251;SAN JUAN DEL CESAR;34;1;0;2;1;1;0
47001;2019;145131;SANTA MARTA;1361;1;0;9;0;0;0
47001;2020;152071;SANTA MARTA;239;1;0;2;0;0;0
47001;2021;157016;SANTA MARTA;773;1;0;5;0;0;0
47001;2022;161362;SANTA MARTA;843;1;0;5;0;0;0
47001;2023;165700;SANTA MARTA;843;1;0;5;0;1;0
47001;2024;169742;SANTA MARTA;222;1;0;1;0;1;0
47245;2019;19647;EL BANCO;1;1;0;0;1;0;0
47245;2020;20455;EL BANCO;5;1;0;0;1;0;0
47245;2021;21078;EL BANCO;4;1;0;0;1;0;0
47245;2022;21606;EL BANCO;25;1;0;1;1;0;0
47245;2023;22123;EL BANCO;6;1;0;0;1;1;0
47245;2024;22589;EL BANCO;2;1;0;0;1;1;0
50001;2019;180706;VILLAVICENCIO;240;0;0;1;0;0;0
50001;2020;185635;VILLAVICENCIO;108;0;0;1;0;0;0
50001;2021;190114;VILLAVICENCIO;541;0;0;3;0;0;0
50001;2022;194550;VILLAVICENCIO;820;0;0;4;0;0;0
50001;2023;199000;VILLAVICENCIO;331;0;0;2;0;1;0
50001;2024;203331;VILLAVICENCIO;566;0;0;3;0;1;0
50006;2019;28723;ACACÍAS;108;0;0;4;;0;0
50006;2020;29638;ACACÍAS;143;0;0;5;;0;0
50006;2021;30319;ACACÍAS;88;0;0;3;;0;0
50006;2022;30995;ACACÍAS;97;0;0;3;;0;0
50006;2023;31680;ACACÍAS;68;0;0;2;;1;0
50006;2024;32363;ACACÍAS;44;0;0;1;;1;0
50313;2019;23947;GRANADA;57;1;0;2;1;0;0
50313;2020;24598;GRANADA;66;1;0;3;1;0;0
50313;2021;25192;GRANADA;112;1;0;4;1;0;0
50313;2022;25774;GRANADA;110;1;0;4;1;0;0
50313;2023;26355;GRANADA;65;1;0;2;1;1;0
50313;2024;26925;GRANADA;94;1;0;3;1;1;0
50573;2019;9856;PUERTO LÓPEZ;2;1;0;0;1;0;0
50573;2020;9993;PUERTO LÓPEZ;7;1;0;1;1;0;0
50573;2021;10214;PUERTO LÓPEZ;21;1;0;2;1;0;0
50573;2022;10437;PUERTO LÓPEZ;9;1;0;1;1;0;0
50573;2023;10663;PUERTO LÓPEZ;5;1;0;0;1;1;0
50573;2024;10894;PUERTO LÓPEZ;8;1;0;1;1;1;0
50606;2019;6038;RESTREPO;34;0;0;6;1;0;0
50606;2020;6185;RESTREPO;57;0;0;9;1;0;0
50606;2021;6325;RESTREPO;62;0;0;10;1;0;0
50606;2022;6466;RESTREPO;148;0;0;23;1;0;0
50606;2023;6609;RESTREPO;141;0;0;21;1;1;0
50606;2024;6746;RESTREPO;168;0;0;25;1;1;0
50680;2019;3947;SAN CARLOS DE GUAROA;13;1;0;3;1;0;0
50680;2020;4088;SAN CARLOS DE GUAROA;11;1;0;3;1;0;0
50680;2021;4179;SAN CARLOS DE GUAROA;9;1;0;2;1;0;0
50680;2022;4268;SAN CARLOS DE GUAROA;3;1;0;1;1;0;0
50680;2023;4361;SAN CARLOS DE GUAROA;1;1;0;0;1;1;0
50680;2024;4458;SAN CARLOS DE GUAROA;5;1;0;1;1;1;0
50689;2019;9629;SAN MARTÍN;7;1;0;1;1;0;0
50689;2020;9751;SAN MARTÍN;30;1;0;3;1;0;0
50689;2021;9981;SAN MARTÍN;34;1;0;3;1;0;0
50689;2022;10204;SAN MARTÍN;24;1;0;2;1;0;0
50689;2023;10427;SAN MARTÍN;22;1;0;2;1;1;0
50689;2024;10649;SAN MARTÍN;20;1;0;2;1;1;0
52001;2019;127601;PASTO;421;1;0;3;0;0;0
52001;2020;129912;PASTO;615;1;0;5;0;0;0
52001;2021;132380;PASTO;458;1;0;3;0;0;0
52001;2022;135067;PASTO;428;1;0;3;0;0;0
52001;2023;137833;PASTO;823;1;0;6;0;1;0
52001;2024;140435;PASTO;491;1;0;3;0;1;0
52356;2019;37298;IPIALES;64;1;0;2;;0;0
52356;2020;37946;IPIALES;29;1;0;1;;0;0
52356;2021;38654;IPIALES;53;1;0;1;;0;0
52356;2022;39429;IPIALES;18;1;0;0;;0;0
52356;2023;40233;IPIALES;11;1;0;0;;1;0
52356;2024;40994;IPIALES;34;1;0;1;;1;0
52678;2019;12637;SAMANIEGO;3;1;0;0;1;0;0
52678;2020;12613;SAMANIEGO;4;1;0;0;1;0;0
52678;2021;12848;SAMANIEGO;9;1;0;1;1;0;0
52678;2022;13094;SAMANIEGO;5;1;0;0;1;0;0
52678;2023;13347;SAMANIEGO;3;1;0;0;1;1;0
52678;2024;13571;SAMANIEGO;13;1;0;1;1;1;0
54001;2019;218448;SAN JOSÉ DE CÚCUTA;1027;1;0;5;0;0;0
54001;2020;228715;SAN JOSÉ DE CÚCUTA;1279;1;0;6;0;0;0
54001;2021;235088;SAN JOSÉ DE CÚCUTA;1322;1;0;6;0;0;0
54001;2022;240047;SAN JOSÉ DE CÚCUTA;1057;1;0;4;0;0;0
54001;2023;245030;SAN JOSÉ DE CÚCUTA;927;1;0;4;0;1;0
54001;2024;250145;SAN JOSÉ DE CÚCUTA;617;1;0;2;0;1;0
54003;2019;9094;ÁBREGO;20;1;0;2;1;0;0
54003;2020;9422;ÁBREGO;5;1;0;1;1;0;0
54003;2021;9666;ÁBREGO;14;1;0;1;1;0;0
54003;2022;9847;ÁBREGO;7;1;0;1;1;0;0
54003;2023;10029;ÁBREGO;2;1;0;0;1;1;0
54003;2024;10228;ÁBREGO;1;1;0;0;1;1;0
54261;2019;8261;EL ZULIA;42;1;0;5;1;0;0
54261;2020;8670;EL ZULIA;53;1;0;6;1;0;0
54261;2021;8905;EL ZULIA;37;1;0;4;1;0;0
54261;2022;9081;EL ZULIA;38;1;0;4;1;0;0
54261;2023;9255;EL ZULIA;139;1;0;15;1;1;0
54261;2024;9440;EL ZULIA;102;1;0;11;1;1;0
54405;2019;27657;LOS PATIOS;156;1;0;6;;0;0
54405;2020;28960;LOS PATIOS;240;1;0;8;;0;0
54405;2021;29768;LOS PATIOS;350;1;0;12;;0;0
54405;2022;30400;LOS PATIOS;640;1;0;21;;0;0
54405;2023;31032;LOS PATIOS;575;1;0;19;;1;0
54405;2024;31682;LOS PATIOS;367;1;0;12;;1;0
54498;2019;36635;OCAÑA;7;1;0;0;;0;0
54498;2020;38353;OCAÑA;5;1;0;0;;0;0
54498;2021;39405;OCAÑA;11;1;0;0;;0;0
54498;2022;40222;OCAÑA;40;1;0;1;;0;0
54498;2023;41043;OCAÑA;27;1;0;1;;1;0
54498;2024;41898;OCAÑA;20;1;0;0;;1;0
54518;2019;16332;PAMPLONA;6;1;0;0;;0;0
54518;2020;17017;PAMPLONA;6;1;0;0;;0;0
54518;2021;17486;PAMPLONA;26;1;0;1;;0;0
54518;2022;17854;PAMPLONA;18;1;0;1;;0;0
54518;2023;18222;PAMPLONA;15;1;0;1;;1;0
54518;2024;18601;PAMPLONA;70;1;0;4;;1;0
54874;2019;32082;VILLA DEL ROSARIO;312;1;0;10;;0;0
54874;2020;33611;VILLA DEL ROSARIO;315;1;0;9;;0;0
54874;2021;34561;VILLA DEL ROSARIO;538;1;0;16;;0;0
54874;2022;35300;VILLA DEL ROSARIO;603;1;0;17;;0;0
54874;2023;36034;VILLA DEL ROSARIO;713;1;0;20;;1;0
54874;2024;36787;VILLA DEL ROSARIO;693;1;0;19;;1;0
63001;2019;104616;ARMENIA;515;1;0;5;0;0;0
63001;2020;107319;ARMENIA;624;1;0;6;0;0;0
63001;2021;109859;ARMENIA;862;1;0;8;0;0;0
63001;2022;112637;ARMENIA;822;1;0;7;0;0;0
63001;2023;115590;ARMENIA;513;1;0;4;0;1;0
63001;2024;118427;ARMENIA;360;1;0;3;0;1;0
